{'symbol': 'ETHBTC', 'priceChange': '-0.00094600', 'priceChangePercent': '-1.305', 'weightedAvgPrice': '0.07106041', 'prevClosePrice': '0.07251100', 'lastPrice': '0.07156500', 'lastQty': '0.00900000', 'bidPrice': '0.07156700', 'bidQty': '5.00000000', 'askPrice': '0.07156800', 'askQty': '8.61000000', 'openPrice': '0.07251100', 'highPrice': '0.07337700', 'lowPrice': '0.06750000', 'volume': '345055.90200000', 'quoteVolume': '24519.81447193', 'openTime': 1620668691284, 'closeTime': 1620755091284, 'firstId': 261953046, 'lastId': 262549069, 'count': 596024}
{'symbol': 'LTCBTC', 'priceChange': '-0.00019000', 'priceChangePercent': '-2.824', 'weightedAvgPrice': '0.00648771', 'prevClosePrice': '0.00672500', 'lastPrice': '0.00653700', 'lastQty': '6.12000000', 'bidPrice': '0.00653500', 'bidQty': '0.48000000', 'askPrice': '0.00653600', 'askQty': '103.28000000', 'openPrice': '0.00672700', 'highPrice': '0.00682000', 'lowPrice': '0.00624300', 'volume': '520284.71000000', 'quoteVolume': '3375.45824185', 'openTime': 1620668691079, 'closeTime': 1620755091079, 'firstId': 62991541, 'lastId': 63178954, 'count': 187414}
{'symbol': 'BNBBTC', 'priceChange': '0.00017600', 'priceChangePercent': '1.519', 'weightedAvgPrice': '0.01159348', 'prevClosePrice': '0.01158900', 'lastPrice': '0.01176400', 'lastQty': '1.35000000', 'bidPrice': '0.01176400', 'bidQty': '165.22000000', 'askPrice': '0.01176500', 'askQty': '1.60000000', 'openPrice': '0.01158800', 'highPrice': '0.01192900', 'lowPrice': '0.01097800', 'volume': '648254.32000000', 'quoteVolume': '7515.52142619', 'openTime': 1620668690979, 'closeTime': 1620755090979, 'firstId': 141254911, 'lastId': 141633538, 'count': 378628}
{'symbol': 'NEOBTC', 'priceChange': '-0.00002600', 'priceChangePercent': '-1.297', 'weightedAvgPrice': '0.00191297', 'prevClosePrice': '0.00200600', 'lastPrice': '0.00197800', 'lastQty': '38.60000000', 'bidPrice': '0.00197800', 'bidQty': '1.39000000', 'askPrice': '0.00198000', 'askQty': '210.85000000', 'openPrice': '0.00200400', 'highPrice': '0.00201500', 'lowPrice': '0.00179900', 'volume': '371511.74000000', 'quoteVolume': '710.69026497', 'openTime': 1620668690944, 'closeTime': 1620755090944, 'firstId': 39773735, 'lastId': 39817520, 'count': 43786}
{'symbol': 'QTUMETH', 'priceChange': '0.00010500', 'priceChangePercent': '1.721', 'weightedAvgPrice': '0.00608817', 'prevClosePrice': '0.00608600', 'lastPrice': '0.00620500', 'lastQty': '29.20000000', 'bidPrice': '0.00620200', 'bidQty': '40.00000000', 'askPrice': '0.00623000', 'askQty': '82.34000000', 'openPrice': '0.00610000', 'highPrice': '0.00668700', 'lowPrice': '0.00568700', 'volume': '128718.11000000', 'quoteVolume': '783.65723837', 'openTime': 1620668689577, 'closeTime': 1620755089577, 'firstId': 4680230, 'lastId': 4684778, 'count': 4549}
{'symbol': 'EOSETH', 'priceChange': '0.00086000', 'priceChangePercent': '34.931', 'weightedAvgPrice': '0.00276234', 'prevClosePrice': '0.00246000', 'lastPrice': '0.00332200', 'lastQty': '3.76000000', 'bidPrice': '0.00331900', 'bidQty': '61.80000000', 'askPrice': '0.00332600', 'askQty': '6.68000000', 'openPrice': '0.00246200', 'highPrice': '0.00350000', 'lowPrice': '0.00220300', 'volume': '3249045.48000000', 'quoteVolume': '8974.98090924', 'openTime': 1620668691032, 'closeTime': 1620755091032, 'firstId': 20320921, 'lastId': 20375823, 'count': 54903}
{'symbol': 'SNTETH', 'priceChange': '-0.00000148', 'priceChangePercent': '-3.023', 'weightedAvgPrice': '0.00004669', 'prevClosePrice': '0.00004847', 'lastPrice': '0.00004748', 'lastQty': '648.00000000', 'bidPrice': '0.00004733', 'bidQty': '841.00000000', 'askPrice': '0.00004771', 'askQty': '50000.00000000', 'openPrice': '0.00004896', 'highPrice': '0.00004896', 'lowPrice': '0.00004520', 'volume': '6310990.00000000', 'quoteVolume': '294.67300982', 'openTime': 1620668689579, 'closeTime': 1620755089579, 'firstId': 3098970, 'lastId': 3101295, 'count': 2326}
{'symbol': 'BNTETH', 'priceChange': '0.00000900', 'priceChangePercent': '0.473', 'weightedAvgPrice': '0.00191049', 'prevClosePrice': '0.00191400', 'lastPrice': '0.00191300', 'lastQty': '16.08000000', 'bidPrice': '0.00191000', 'bidQty': '347.52000000', 'askPrice': '0.00191800', 'askQty': '515.10000000', 'openPrice': '0.00190400', 'highPrice': '0.00195800', 'lowPrice': '0.00186700', 'volume': '123001.89000000', 'quoteVolume': '234.99334000', 'openTime': 1620668672187, 'closeTime': 1620755072187, 'firstId': 1740805, 'lastId': 1742590, 'count': 1786}
{'symbol': 'BCCBTC', 'priceChange': '0.00007200', 'priceChangePercent': '0.091', 'weightedAvgPrice': '0.07804368', 'prevClosePrice': '0.07900900', 'lastPrice': '0.07908100', 'lastQty': '0.12700000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.07900900', 'highPrice': '0.07930100', 'lowPrice': '0.07740000', 'volume': '1887.25500000', 'quoteVolume': '147.28832582', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 15077503, 'lastId': 15079503, 'count': 2001}
{'symbol': 'GASBTC', 'priceChange': '-0.00000270', 'priceChangePercent': '-1.059', 'weightedAvgPrice': '0.00024928', 'prevClosePrice': '0.00025500', 'lastPrice': '0.00025230', 'lastQty': '3.85000000', 'bidPrice': '0.00025160', 'bidQty': '40.71000000', 'askPrice': '0.00025170', 'askQty': '1.69000000', 'openPrice': '0.00025500', 'highPrice': '0.00026290', 'lowPrice': '0.00023660', 'volume': '395854.29000000', 'quoteVolume': '98.67745301', 'openTime': 1620668687597, 'closeTime': 1620755087597, 'firstId': 13047401, 'lastId': 13082316, 'count': 34916}
{'symbol': 'BNBETH', 'priceChange': '0.00454000', 'priceChangePercent': '2.841', 'weightedAvgPrice': '0.16311278', 'prevClosePrice': '0.15979000', 'lastPrice': '0.16433000', 'lastQty': '0.12200000', 'bidPrice': '0.16433000', 'bidQty': '3.15300000', 'askPrice': '0.16443000', 'askQty': '0.86200000', 'openPrice': '0.15979000', 'highPrice': '0.16780000', 'lowPrice': '0.15733000', 'volume': '241406.41400000', 'quoteVolume': '39376.47027017', 'openTime': 1620668691137, 'closeTime': 1620755091137, 'firstId': 33188688, 'lastId': 33324338, 'count': 135651}
{'symbol': 'BTCUSDT', 'priceChange': '-805.18000000', 'priceChangePercent': '-1.407', 'weightedAvgPrice': '55613.03047425', 'prevClosePrice': '57203.80000000', 'lastPrice': '56405.52000000', 'lastQty': '0.19451700', 'bidPrice': '56405.52000000', 'bidQty': '1.88035300', 'askPrice': '56405.53000000', 'askQty': '2.58388400', 'openPrice': '57210.70000000', 'highPrice': '57596.32000000', 'lowPrice': '53400.00000000', 'volume': '87059.13718500', 'quoteVolume': '4841622449.33130695', 'openTime': 1620668691243, 'closeTime': 1620755091243, 'firstId': 822442756, 'lastId': 824909491, 'count': 2466736}
{'symbol': 'ETHUSDT', 'priceChange': '-112.41000000', 'priceChangePercent': '-2.709', 'weightedAvgPrice': '3947.51507063', 'prevClosePrice': '4148.99000000', 'lastPrice': '4037.00000000', 'lastQty': '0.01337000', 'bidPrice': '4036.99000000', 'bidQty': '0.01958000', 'askPrice': '4037.00000000', 'askQty': '17.47569000', 'openPrice': '4149.41000000', 'highPrice': '4179.37000000', 'lowPrice': '3650.00000000', 'volume': '1461096.07281000', 'quoteVolume': '5767698767.05171400', 'openTime': 1620668691189, 'closeTime': 1620755091189, 'firstId': 404985920, 'lastId': 407937889, 'count': 2951970}
{'symbol': 'HSRBTC', 'priceChange': '-0.00030400', 'priceChangePercent': '-42.340', 'weightedAvgPrice': '0.00070025', 'prevClosePrice': '0.00071800', 'lastPrice': '0.00041400', 'lastQty': '2.92000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00071800', 'highPrice': '0.00073000', 'lowPrice': '0.00041100', 'volume': '36770.68000000', 'quoteVolume': '25.74866078', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 4333132, 'lastId': 4335132, 'count': 2001}
{'symbol': 'OAXETH', 'priceChange': '-0.00001420', 'priceChangePercent': '-7.396', 'weightedAvgPrice': '0.00018461', 'prevClosePrice': '0.00019200', 'lastPrice': '0.00017780', 'lastQty': '33.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00019200', 'highPrice': '0.00019500', 'lowPrice': '0.00016680', 'volume': '1571514.00000000', 'quoteVolume': '290.11904910', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1386531, 'lastId': 1388531, 'count': 2001}
